Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Sentiment,Satisfaction_Level
0,340,5,2,7,6,9,2,1,8,Neutral,Low
1,253,6,5,8,6,2,1,2,9,Neutral,Low
2,680,7,7,6,5,4,2,3,1,Neutral,Low
3,806,9,6,7,1,5,9,4,6,Neutral,Medium
4,632,8,10,8,4,6,6,9,9,Neutral,High
5,832,7,2,7,8,3,5,1,4,Neutral,High
6,772,9,3,5,2,10,3,8,1,Neutral,High
7,961,9,8,7,4,4,3,3,10,Neutral,High
8,814,6,5,8,6,4,4,7,9,Neutral,High
9,863,5,9,4,7,9,4,4,5,Neutral,High
10,576,10,3,8,6,6,3,6,9,Neutral,High
11,702,8,4,7,1,2,1,8,8,Neutral,High
12,541,5,4,4,2,2,7,8,1,Neutral,High
13,552,5,6,7,2,7,4,4,2,Neutral,High
14,510,6,7,8,3,4,7,7,6,Neutral,High
15,159,7,7,6,6,3,9,3,1,Neutral,High
16,223,9,10,4,5,7,10,10,6,Neutral,High
17,807,8,3,4,2,2,4,6,1,Neutral,High
18,525,9,9,4,3,5,5,9,2,Neutral,High
19,799,5,6,5,4,2,1,1,7,Neutral,High
20,24,9,10,6,10,2,10,1,9,Neutral,High
21,509,8,2,7,5,2,3,4,4,Neutral,High
22,797,9,10,4,10,9,2,10,7,Neutral,High
23,418,8,8,6,7,9,5,2,8,Neutral,High
24,48,5,5,4,2,1,10,10,9,Neutral,High
25,657,9,5,7,3,2,8,10,6,Neutral,High
26,864,9,8,5,2,3,9,2,8,Neutral,High
27,861,5,6,4,5,4,4,6,6,Neutral,High
28,118,9,10,7,7,4,6,9,1,Neutral,High
29,387,7,3,8,1,6,8,6,8,Neutral,High
30,282,5,6,7,3,8,1,1,9,Neutral,High
31,503,8,6,6,3,3,6,4,10,Neutral,High
32,934,5,6,4,6,10,3,4,10,Neutral,High
33,781,8,3,4,5,1,8,10,5,Neutral,High
34,898,10,10,4,3,5,4,2,1,Neutral,High
35,474,8,3,7,6,4,3,7,7,Neutral,High
36,704,9,9,8,6,8,4,8,5,Neutral,High
37,977,9,5,4,4,6,3,1,9,Neutral,High
38,454,9,6,6,1,10,8,10,7,Neutral,High
39,295,5,7,6,3,1,7,2,9,Neutral,High
40,35,10,6,4,5,6,2,3,1,Neutral,High
41,304,9,9,4,6,5,1,7,2,Neutral,High
42,56,6,9,6,8,9,6,2,4,Neutral,High
43,922,8,10,7,4,5,9,3,5,Neutral,High
44,569,10,7,6,9,2,6,2,5,Neutral,High
45,186,6,4,4,4,6,9,10,10,Neutral,High
46,258,7,2,7,2,7,2,6,10,Neutral,High
47,560,8,7,8,3,8,7,4,8,Neutral,High
48,621,10,4,5,1,5,10,1,10,Neutral,High
49,568,10,7,4,6,10,8,10,8,Neutral,High
50,393,6,9,8,7,5,8,1,4,Neutral,High
51,12,8,10,7,2,8,9,6,6,Neutral,High
52,798,7,2,8,7,10,5,3,5,Neutral,High
53,740,8,10,7,3,2,10,10,1,Neutral,High
54,184,10,9,8,6,4,8,8,9,Neutral,High
55,410,7,2,5,2,6,6,3,10,Neutral,High
56,480,10,6,7,8,5,3,1,5,Neutral,High
57,84,7,4,6,10,7,7,8,9,Neutral,High
58,89,9,9,4,5,1,2,3,9,Neutral,High
59,763,6,9,6,7,6,10,2,5,Neutral,High
60,86,7,8,6,8,3,10,2,7,Neutral,High
61,867,6,4,6,4,2,7,5,3,Neutral,High
62,248,6,6,4,6,6,6,2,3,Neutral,High
63,751,7,3,8,10,2,7,2,6,Neutral,High
64,522,6,9,8,10,9,5,3,6,Neutral,High
65,696,5,5,4,9,3,1,8,6,Neutral,High
66,274,8,2,4,7,10,8,5,8,Neutral,High
67,921,9,7,5,10,10,9,6,4,Neutral,High
68,957,6,2,7,8,5,9,5,4,Neutral,High
69,88,9,4,4,9,9,9,7,10,Neutral,High
70,149,5,6,5,1,8,9,7,8,Neutral,High
71,737,7,9,4,5,5,2,2,1,Neutral,High
72,891,7,2,4,9,6,9,7,9,Neutral,High
73,1,9,6,8,7,6,5,3,10,Neutral,High
74,868,7,9,7,2,6,2,9,4,Neutral,High
75,895,5,5,7,7,2,1,8,9,Neutral,High
76,638,9,10,8,2,1,1,4,8,Neutral,High
77,707,5,6,6,5,1,9,6,9,Neutral,High
78,432,9,9,6,8,2,3,2,4,Neutral,High
79,988,7,4,6,7,6,9,7,1,Neutral,High
80,742,7,7,8,2,1,1,8,1,Neutral,High
81,730,6,5,4,5,6,6,7,2,Neutral,High
82,321,5,7,6,2,3,5,3,5,Neutral,High
83,904,8,5,8,9,7,9,8,6,Neutral,High
84,171,6,10,4,6,1,6,2,3,Neutral,High
85,695,10,4,4,1,5,8,7,1,Neutral,High
86,498,8,5,4,5,10,7,1,10,Neutral,High
87,446,7,8,5,10,10,2,5,9,Neutral,High
88,982,9,10,7,5,6,6,1,5,Neutral,High
89,981,7,6,7,5,4,6,8,3,Neutral,High
90,849,6,10,6,7,7,4,10,7,Neutral,High
91,297,7,10,6,8,10,10,2,8,Neutral,High
92,713,8,6,7,5,2,7,10,8,Neutral,High
93,192,8,4,8,6,3,5,1,5,Neutral,High
94,561,9,6,4,8,6,8,3,3,Neutral,High
95,364,6,6,7,9,6,4,7,6,Neutral,High
96,40,6,7,5,6,10,5,6,3,Neutral,High
97,521,5,9,4,2,1,8,3,7,Neutral,High
98,201,8,2,8,9,8,8,9,4,Neutral,High
99,780,6,4,4,10,6,5,6,8,Neutral,High
100,853,7,9,4,8,9,4,10,2,Neutral,High
101,202,5,6,6,10,3,4,2,8,Neutral,High
102,421,6,3,8,10,6,8,7,9,Neutral,High
103,671,9,8,6,10,10,7,7,8,Neutral,High
104,334,5,9,4,3,8,10,4,2,Neutral,High
105,843,6,8,5,4,5,5,10,6,Neutral,High
106,57,10,7,6,10,4,4,2,4,Neutral,High
107,353,6,7,5,3,6,6,7,5,Neutral,High
108,681,7,2,7,5,2,1,3,7,Neutral,High
109,394,6,3,6,10,7,4,3,3,Neutral,High
110,188,7,6,8,9,9,8,9,10,Neutral,High
111,641,5,10,6,7,4,2,5,4,Neutral,High
112,544,10,7,8,4,6,5,7,8,Neutral,High
113,163,9,3,4,7,3,8,6,8,Neutral,High
114,283,9,2,6,1,2,10,5,5,Neutral,High
115,820,6,5,4,9,2,5,10,7,Neutral,High
116,254,6,6,6,8,9,4,4,8,Neutral,High
117,221,9,6,8,1,8,2,5,6,Neutral,High
118,736,8,2,8,8,2,6,5,4,Neutral,High
119,280,9,10,4,7,7,3,5,4,Neutral,High
120,976,5,2,5,5,7,9,4,3,Neutral,High
121,481,9,10,8,9,1,3,1,9,Neutral,High
122,80,7,6,4,1,5,6,1,8,Neutral,High
123,473,10,10,7,5,2,6,10,5,Neutral,High
124,762,10,7,5,7,8,9,3,4,Neutral,High
125,385,5,2,6,7,3,2,10,1,Neutral,High
126,195,9,7,5,5,10,10,5,1,Neutral,High
127,144,8,6,5,6,3,8,2,6,Neutral,High
128,767,10,10,8,3,9,6,4,8,Neutral,High
129,300,6,8,4,5,5,9,5,4,Neutral,High
130,580,5,2,5,8,6,5,4,9,Neutral,High
131,216,5,9,8,2,4,8,9,10,Neutral,High
132,583,9,3,4,6,5,3,8,7,Neutral,High
133,881,7,9,5,9,4,5,4,8,Neutral,High
134,488,8,8,6,9,7,4,6,1,Neutral,High
135,892,5,8,8,9,6,9,10,6,Neutral,High
136,152,7,2,5,1,5,10,5,6,Neutral,High
137,925,7,10,6,7,9,10,1,3,Neutral,High
138,729,9,9,8,7,5,4,5,5,Neutral,High
139,647,5,5,8,8,9,6,9,8,Neutral,High
140,686,8,6,5,5,2,6,5,8,Neutral,High
141,93,9,10,6,4,9,6,7,8,Neutral,High
142,485,8,4,7,1,4,7,1,4,Neutral,High
143,59,5,8,5,6,10,3,4,10,Neutral,High
144,907,10,4,7,6,1,2,5,1,Neutral,High
145,158,10,6,5,6,2,10,3,8,Neutral,High
146,955,10,4,4,1,10,1,10,10,Neutral,High
147,758,8,3,7,7,9,6,7,5,Neutral,High
148,605,6,4,4,4,7,5,5,2,Neutral,High
149,475,10,6,4,9,3,1,6,7,Neutral,High
150,154,9,7,4,8,2,6,3,9,Neutral,High
151,79,6,4,6,6,6,4,9,10,Neutral,High
152,36,10,6,5,2,1,9,9,6,Neutral,High
153,562,6,3,6,7,8,7,4,1,Neutral,High
154,231,10,7,8,1,3,3,3,3,Neutral,High
155,869,8,7,6,2,9,4,1,7,Neutral,High
156,608,7,4,6,5,4,7,8,7,Neutral,High
157,846,10,7,7,4,7,10,7,1,Neutral,High
158,542,10,4,7,7,2,2,5,9,Neutral,High
159,941,9,3,7,2,9,7,3,1,Neutral,High
160,919,10,2,8,5,6,3,8,5,Neutral,High
161,352,6,2,6,3,5,3,8,6,Neutral,High
162,839,9,2,5,10,4,4,9,1,Neutral,High
163,266,8,8,5,6,6,8,2,2,Neutral,High
164,298,8,4,8,9,7,1,7,3,Neutral,High
165,929,10,2,6,1,1,9,9,7,Neutral,High
166,574,6,4,8,5,9,5,7,10,Neutral,High
167,250,5,7,7,3,1,6,3,1,Neutral,High
168,616,9,8,6,9,6,3,5,8,Neutral,High
169,164,8,5,7,10,8,9,10,1,Neutral,High
170,827,6,3,4,9,7,8,7,6,Neutral,High
171,228,7,6,6,1,6,6,6,9,Neutral,High
172,787,10,10,5,10,1,9,3,8,Neutral,High
173,317,8,8,4,1,10,10,9,1,Neutral,High
174,110,9,6,4,1,4,7,9,5,Neutral,High
175,165,6,2,6,2,2,10,2,2,Neutral,High
176,701,5,9,7,1,9,9,1,9,Neutral,High
177,362,7,9,6,7,4,8,1,2,Neutral,High
178,890,8,7,5,3,9,1,4,5,Neutral,High
179,728,10,9,4,8,5,2,3,10,Neutral,High
180,466,9,8,5,5,6,2,10,4,Neutral,High
181,709,9,3,6,4,4,8,10,1,Neutral,High
182,482,10,3,4,3,10,1,8,5,Neutral,High
183,406,9,10,6,1,6,1,9,2,Neutral,High
184,66,8,5,8,7,6,1,9,9,Neutral,High
185,862,6,5,6,5,7,2,10,8,Neutral,High
186,61,9,8,6,5,3,10,6,6,Neutral,High
187,111,7,9,7,1,10,10,3,10,Neutral,High
188,147,6,8,4,6,9,6,8,7,Neutral,High
189,211,7,4,4,3,7,8,7,10,Neutral,High
190,996,6,5,6,10,8,7,8,4,Neutral,High
191,459,8,5,8,6,6,1,8,4,Neutral,High
192,81,5,5,6,5,7,3,9,5,Neutral,High
193,288,5,9,6,9,4,4,2,6,Neutral,High
194,6,7,10,8,3,3,4,1,2,Neutral,High
195,547,6,6,8,5,1,2,2,8,Neutral,High
196,30,6,2,7,5,1,10,9,10,Neutral,High
197,445,9,4,4,2,4,8,1,6,Neutral,High
198,591,6,9,8,5,10,6,2,10,Neutral,High
199,770,10,10,5,7,10,7,7,10,Neutral,High
200,484,9,6,8,10,3,2,8,4,Neutral,High
201,180,8,4,4,1,6,9,6,1,Neutral,High
202,946,5,5,5,6,1,3,10,5,Neutral,High
203,901,9,8,6,1,2,9,8,2,Neutral,High
204,517,10,5,7,7,5,10,6,5,Neutral,High
205,545,9,4,8,1,8,6,2,4,Neutral,High
206,918,8,3,8,9,9,1,6,1,Neutral,High
207,652,8,3,4,8,3,2,2,3,Neutral,High
208,471,10,10,4,8,2,2,4,7,Neutral,High
209,323,6,8,7,5,4,1,9,3,Neutral,High
210,276,8,5,7,9,1,10,1,2,Neutral,High
211,672,7,8,5,6,5,10,5,10,Neutral,High
212,337,10,7,6,8,9,5,1,1,Neutral,High
213,468,7,7,8,4,2,1,5,10,Neutral,High
214,380,8,8,4,8,2,4,9,2,Neutral,High
215,755,9,8,7,2,9,6,3,7,Neutral,High
216,267,8,9,4,4,8,4,8,1,Neutral,High
217,598,9,3,4,9,3,4,5,1,Neutral,High
218,128,6,2,6,1,9,3,9,2,Neutral,High
219,444,8,2,6,10,7,2,4,8,Neutral,High
220,572,6,5,4,4,8,6,8,9,Neutral,High
221,319,8,3,6,6,7,10,8,4,Neutral,High
222,390,8,6,7,5,1,4,3,9,Neutral,High
223,176,10,2,6,7,4,10,1,3,Neutral,High
224,883,7,4,4,2,8,6,7,4,Neutral,High
225,831,5,2,8,3,5,10,7,7,Neutral,High
226,220,10,5,8,7,9,7,2,7,Neutral,High
227,17,7,6,5,3,9,5,5,2,Neutral,High
228,938,10,10,6,5,2,9,9,9,Neutral,High
229,651,8,7,6,3,9,10,6,1,Neutral,High
230,953,5,10,8,10,6,4,6,4,Neutral,High
231,902,5,8,6,10,4,5,5,9,Neutral,High
232,167,7,7,5,8,6,9,9,8,Neutral,High
233,669,9,3,4,5,2,2,1,6,Neutral,High
234,859,8,3,5,9,10,3,1,6,Neutral,High
235,120,8,4,7,5,4,4,10,6,Neutral,High
236,293,10,4,7,1,6,7,7,4,Neutral,High
237,789,10,2,8,7,9,8,1,4,Neutral,High
238,182,5,2,7,2,3,6,1,9,Neutral,High
239,369,10,5,4,4,3,7,4,10,Neutral,High
240,207,6,8,6,7,9,7,2,5,Neutral,High
241,842,10,7,5,3,3,6,4,6,Neutral,High
242,38,5,8,7,6,10,8,9,5,Neutral,High
243,495,5,4,7,9,6,10,5,9,Neutral,High
244,942,10,6,8,3,7,8,4,5,Neutral,High
245,752,10,7,4,4,4,9,10,7,Neutral,High
246,940,7,3,6,9,10,8,3,5,Neutral,High
247,648,5,7,7,9,6,3,10,3,Neutral,High
248,125,6,2,4,5,9,7,7,7,Neutral,High
249,516,10,2,8,9,2,3,3,1,Neutral,High
250,963,9,6,4,5,3,3,6,6,Neutral,High
251,215,5,6,6,2,1,9,5,8,Neutral,High
252,823,7,5,8,3,4,3,1,10,Neutral,High
253,840,5,7,5,6,9,9,10,6,Neutral,High
254,429,8,3,5,1,8,1,8,9,Neutral,High
255,109,6,3,5,6,1,6,6,10,Neutral,High
256,795,6,9,8,4,2,6,10,6,Neutral,High
257,760,9,4,4,3,8,5,10,1,Neutral,High
258,536,10,10,4,7,8,7,6,2,Neutral,High
259,888,6,6,5,2,3,6,6,3,Neutral,High
260,719,10,10,8,7,6,10,6,4,Neutral,High
261,654,6,4,4,9,5,8,8,2,Neutral,High
262,947,7,3,8,1,5,9,7,2,Neutral,High
263,403,5,7,6,6,5,6,4,6,Neutral,High
264,124,9,9,7,9,1,9,4,3,Neutral,High
265,548,9,8,6,7,1,2,7,6,Neutral,High
266,880,7,3,6,3,5,3,3,10,Neutral,High
267,939,10,10,7,4,1,2,3,9,Neutral,High
268,166,6,10,4,4,4,8,4,6,Neutral,High
269,885,5,6,7,7,2,2,5,7,Neutral,High
270,112,7,9,6,9,1,7,1,2,Neutral,High
271,811,8,8,8,6,1,4,9,1,Neutral,High
272,213,10,8,4,10,1,5,6,2,Neutral,High
273,375,10,4,4,1,3,4,7,9,Neutral,High
274,897,6,7,4,1,9,8,8,7,Neutral,High
275,460,7,8,5,6,7,7,6,7,Neutral,High
276,416,6,2,5,8,9,6,3,7,Neutral,High
277,571,8,9,7,3,1,8,9,7,Neutral,High
278,744,8,5,7,3,10,4,6,7,Neutral,High
279,378,9,8,7,2,4,7,2,6,Neutral,High
280,121,5,9,5,2,4,5,6,6,Neutral,High
281,462,10,4,8,5,4,6,4,7,Neutral,High
282,777,8,6,4,6,4,7,10,1,Neutral,High
283,845,5,10,6,8,4,4,4,5,Neutral,High
284,533,6,10,5,7,2,5,10,10,Neutral,High
285,450,5,2,6,2,4,5,1,4,Neutral,High
286,717,6,2,4,6,6,2,6,9,Neutral,High
287,469,10,8,6,1,3,5,8,10,Neutral,High
288,670,7,7,8,1,6,1,2,1,Neutral,High
289,137,8,2,5,2,4,9,7,8,Neutral,High
290,801,10,7,4,3,6,1,10,4,Neutral,High
291,315,5,10,5,10,8,4,8,4,Neutral,High
292,153,7,7,5,3,8,9,8,9,Neutral,High
293,190,8,6,7,5,6,4,3,8,Neutral,High
294,22,7,9,4,1,2,8,10,4,Neutral,High
295,949,9,8,7,1,7,6,9,4,Neutral,High
296,523,10,2,6,9,7,5,10,9,Neutral,High
297,527,5,6,5,2,8,6,9,8,Neutral,High
298,461,7,10,7,6,6,8,4,9,Neutral,High
299,244,5,8,4,9,3,10,1,3,Neutral,High
300,363,9,3,8,10,2,7,5,1,Neutral,High
301,610,8,10,6,8,2,1,5,1,Neutral,High
302,381,9,2,8,8,1,9,1,2,Neutral,High
303,954,8,8,6,3,9,5,7,2,Neutral,High
304,604,10,9,8,9,4,8,7,9,Neutral,High
305,414,10,6,4,8,2,9,9,3,Neutral,High
306,151,8,7,5,10,8,3,8,6,Neutral,High
307,721,6,9,4,1,4,10,10,9,Neutral,High
308,664,10,8,7,4,8,2,1,10,Neutral,High
309,956,7,2,6,5,2,3,8,7,Neutral,High
310,747,5,3,5,6,5,10,3,6,Neutral,High
311,438,9,6,5,9,2,3,9,3,Neutral,High
312,975,5,10,4,8,7,6,8,3,Neutral,High
313,277,5,6,8,7,2,7,1,10,Neutral,High
314,312,7,2,7,6,6,3,7,2,Neutral,High
315,565,10,9,7,10,4,8,5,4,Neutral,High
316,739,8,7,5,10,1,1,8,1,Neutral,High
317,584,8,8,5,8,6,6,9,4,Neutral,High
318,894,6,3,5,4,7,1,5,5,Neutral,High
319,270,9,10,5,9,6,4,7,7,Neutral,High
320,966,7,4,5,3,1,8,10,2,Neutral,High
321,489,7,2,5,8,1,1,8,8,Neutral,High
322,665,6,3,4,2,8,5,8,5,Neutral,High
323,71,9,10,8,4,9,3,8,2,Neutral,High
324,603,7,2,7,1,7,7,1,7,Neutral,High
325,196,8,10,8,10,6,7,7,7,Neutral,High
326,804,9,3,7,6,10,7,9,7,Neutral,High
327,837,5,10,4,1,4,8,9,1,Neutral,High
328,530,6,5,4,9,1,2,3,6,Neutral,High
