Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Sentiment,Satisfaction_Level
329,720,6,6,6,9,10,4,6,7,Neutral,High
330,272,5,4,6,4,4,7,7,9,Neutral,High
331,984,5,10,6,4,2,10,4,6,Neutral,High
332,185,10,3,8,4,1,10,7,9,Neutral,High
333,487,6,6,4,2,10,10,1,9,Neutral,High
334,75,8,9,8,6,2,7,9,10,Neutral,High
335,718,6,3,6,7,6,6,2,6,Neutral,High
336,496,10,7,4,6,10,5,3,6,Neutral,High
337,630,5,5,4,8,3,6,6,8,Neutral,High
338,637,8,10,5,6,10,8,2,2,Neutral,High
339,360,9,9,8,2,3,1,8,6,Neutral,High
340,183,6,7,5,5,4,7,1,9,Neutral,High
341,689,10,8,7,8,1,9,5,10,Neutral,High
342,236,6,9,6,4,1,2,8,4,Neutral,High
343,768,6,6,6,3,5,9,8,3,Neutral,High
344,316,7,2,7,8,6,4,2,9,Neutral,High
345,396,6,10,4,6,1,2,4,10,Neutral,High
346,212,6,4,4,6,5,10,10,2,Neutral,High
347,830,9,7,7,10,7,8,6,4,Neutral,High
348,209,9,8,5,3,3,10,7,2,Neutral,High
349,62,7,4,4,5,3,10,2,1,Neutral,High
350,447,8,7,7,1,4,7,10,9,Neutral,High
351,100,6,6,6,10,7,5,7,8,Neutral,High
352,305,10,8,8,4,6,3,10,4,Neutral,High
353,494,10,6,6,6,4,10,2,9,Neutral,High
354,328,10,6,5,4,6,10,8,2,Neutral,High
355,854,8,2,8,4,6,2,4,7,Neutral,High
356,866,5,10,4,8,3,7,4,5,Neutral,High
357,943,8,9,7,10,6,7,7,6,Neutral,High
358,734,9,8,5,3,10,1,8,3,Neutral,High
359,189,9,3,6,2,3,8,10,7,Neutral,High
360,404,10,5,7,8,1,5,10,4,Neutral,High
361,518,7,4,8,5,7,9,2,6,Neutral,High
362,856,6,9,4,6,8,8,3,8,Neutral,High
363,70,9,2,5,8,10,9,7,6,Neutral,High
364,457,7,4,8,2,3,6,8,4,Neutral,High
365,148,5,4,4,4,8,10,5,5,Neutral,High
366,958,10,10,5,8,5,10,7,8,Neutral,High
367,356,7,3,7,6,4,2,1,10,Neutral,High
368,793,10,9,6,4,7,6,8,3,Neutral,High
369,771,8,7,6,4,8,7,3,2,Neutral,High
370,452,5,6,7,9,7,8,6,1,Neutral,High
371,72,8,7,7,3,4,1,4,7,Neutral,High
372,710,7,2,6,5,7,7,6,10,Neutral,High
373,980,6,3,7,1,5,4,9,4,Neutral,High
374,145,6,8,4,6,1,3,2,7,Neutral,High
375,960,6,9,6,1,3,3,5,8,Neutral,High
376,660,5,7,7,3,10,3,3,4,Neutral,High
377,987,9,10,7,8,7,3,8,7,Neutral,High
378,534,9,5,7,5,2,6,10,8,Neutral,High
379,858,9,5,5,3,2,2,7,7,Neutral,High
380,324,10,5,5,2,2,5,7,6,Neutral,High
381,884,7,4,7,10,5,1,7,4,Neutral,High
382,611,8,9,5,3,9,5,8,3,Neutral,High
383,136,8,6,7,10,9,9,2,3,Neutral,High
384,705,9,3,6,3,3,5,1,2,Neutral,High
385,991,7,4,5,8,9,8,5,1,Neutral,High
386,676,9,8,5,7,4,10,2,6,Neutral,High
387,769,9,8,8,8,1,1,8,5,Neutral,High
388,246,7,10,8,8,4,10,3,8,Neutral,High
389,644,9,6,8,2,7,6,4,6,Neutral,High
390,263,7,9,4,7,9,8,10,7,Neutral,High
391,476,9,4,6,4,8,6,4,10,Neutral,High
392,697,7,7,6,1,8,10,5,2,Neutral,High
393,95,7,2,5,5,9,6,8,3,Neutral,High
394,688,8,6,7,5,6,1,4,10,Neutral,High
395,633,8,2,4,7,4,6,7,4,Neutral,High
396,241,8,3,8,8,10,1,8,6,Neutral,High
397,524,9,8,4,6,10,1,9,10,Neutral,High
398,504,9,4,5,6,6,1,7,10,Neutral,High
399,417,9,6,7,9,5,1,7,2,Neutral,High
400,554,6,6,8,2,4,6,4,10,Neutral,High
401,656,6,2,7,2,5,6,9,9,Neutral,High
402,19,10,4,6,3,9,10,9,3,Neutral,High
403,275,8,5,4,9,5,5,8,10,Neutral,High
404,478,5,10,7,6,8,7,3,9,Neutral,High
405,132,6,9,5,8,10,3,2,10,Neutral,High
406,515,8,3,5,10,3,4,9,4,Neutral,High
407,44,8,9,5,3,6,9,4,9,Neutral,High
408,388,6,10,4,5,6,4,4,9,Neutral,High
409,204,8,7,6,3,3,10,3,6,Neutral,High
410,338,5,2,4,6,9,10,9,4,Neutral,High
411,619,8,7,6,4,3,9,3,8,Neutral,High
412,205,8,4,4,2,1,7,9,7,Neutral,High
413,39,7,3,7,10,6,4,8,2,Neutral,High
414,53,5,8,5,1,10,8,5,7,Neutral,High
415,58,9,3,7,1,2,3,10,7,Neutral,High
416,157,9,6,8,2,8,4,4,3,Neutral,High
417,28,8,6,6,9,9,9,4,7,Neutral,High
418,833,8,6,7,7,7,9,10,9,Neutral,High
419,252,8,9,4,6,10,2,7,5,Neutral,High
420,658,8,5,6,7,10,4,6,4,Neutral,High
421,179,6,3,7,6,2,6,5,2,Neutral,High
422,851,9,6,4,10,2,1,3,10,Neutral,High
423,809,7,8,7,5,10,2,8,8,Neutral,High
424,330,7,7,5,7,9,10,2,2,Neutral,High
425,94,10,10,4,7,8,2,4,4,Neutral,High
426,826,10,5,7,2,8,7,10,5,Neutral,High
427,227,9,3,6,4,7,4,4,7,Neutral,High
428,1000,9,8,5,4,10,7,7,10,Neutral,High
429,114,10,9,7,1,8,4,4,2,Neutral,High
430,251,5,9,6,9,6,4,5,2,Neutral,High
431,613,5,6,6,3,9,4,2,9,Neutral,High
432,101,10,5,6,6,9,8,10,3,Neutral,High
433,871,7,8,7,10,10,7,2,2,Neutral,High
434,551,6,3,5,7,3,1,9,10,Neutral,High
435,931,6,5,7,3,6,5,6,10,Neutral,High
436,49,8,7,8,8,1,1,8,3,Neutral,High
437,512,5,10,7,9,9,9,6,9,Neutral,High
438,261,9,9,7,7,4,10,5,9,Neutral,High
439,754,6,9,4,4,3,10,2,10,Neutral,High
440,345,8,2,8,9,10,10,9,5,Neutral,High
441,970,10,9,5,7,6,7,4,7,Neutral,High
442,990,6,9,6,4,9,5,10,8,Neutral,High
443,911,6,4,4,10,9,4,7,2,Neutral,High
444,909,9,8,5,9,5,6,9,7,Neutral,High
445,817,6,5,7,10,10,4,6,6,Neutral,High
446,733,10,10,5,1,4,1,3,4,Neutral,High
447,626,7,9,5,4,9,4,3,1,Neutral,High
448,292,7,9,8,1,5,4,7,4,Neutral,High
449,82,5,10,8,4,4,10,5,5,Neutral,High
450,355,10,8,5,6,5,10,1,8,Neutral,High
451,948,9,5,4,7,9,3,5,7,Neutral,High
452,341,9,4,4,4,7,5,5,8,Neutral,High
453,952,7,9,5,7,8,8,10,5,Neutral,High
454,711,7,3,4,6,3,7,6,4,Neutral,High
455,635,7,3,8,6,7,4,10,5,Neutral,High
456,850,5,8,7,4,8,7,8,6,Neutral,High
457,716,6,3,7,9,2,3,3,6,Neutral,High
458,627,10,2,4,1,6,5,9,5,Neutral,High
459,661,6,10,4,3,8,2,7,6,Neutral,High
460,877,8,9,4,5,10,10,10,2,Neutral,High
461,177,8,2,6,2,8,1,9,9,Neutral,High
462,322,8,10,7,3,3,3,1,5,Neutral,High
463,914,9,2,4,2,4,2,2,9,Neutral,High
464,486,10,9,5,1,4,10,6,9,Neutral,High
465,723,6,10,5,3,10,3,6,4,Neutral,High
466,105,9,10,5,1,3,1,1,2,Neutral,High
467,52,6,10,4,1,7,3,10,2,Neutral,High
468,436,9,9,4,10,1,10,10,2,Neutral,High
469,829,6,9,5,3,2,2,10,9,Neutral,High
470,753,5,10,8,7,5,10,9,7,Neutral,High
471,130,7,9,5,9,3,2,5,4,Neutral,High
472,91,6,5,4,2,5,8,3,3,Neutral,High
473,590,10,3,4,4,9,9,6,2,Neutral,High
474,965,10,3,4,5,10,3,7,3,Neutral,High
475,99,8,9,6,2,2,3,10,6,Neutral,High
476,912,7,10,7,10,2,7,5,7,Neutral,High
477,395,9,6,8,2,7,9,8,10,Neutral,High
478,923,6,3,5,6,9,4,10,3,Neutral,High
479,499,7,9,8,3,5,1,5,2,Neutral,High
480,115,5,5,7,1,3,8,1,10,Neutral,High
481,815,5,9,6,6,2,9,5,3,Neutral,High
482,570,10,10,6,8,9,2,8,10,Neutral,High
483,825,9,7,8,1,3,2,9,3,Neutral,High
484,620,9,5,8,2,8,10,8,8,Neutral,High
485,175,10,9,8,2,1,6,7,2,Neutral,High
486,358,5,7,4,3,3,10,3,4,Neutral,High
487,191,7,4,5,2,5,10,4,7,Neutral,High
488,492,6,5,8,10,3,8,3,2,Neutral,High
489,529,9,6,6,1,4,10,1,7,Neutral,High
490,389,5,5,8,6,2,3,5,7,Neutral,High
491,878,6,5,8,4,10,3,9,10,Neutral,High
492,368,7,9,8,3,2,7,4,1,Neutral,High
493,122,7,5,5,3,9,6,9,2,Neutral,High
494,332,9,2,7,2,8,7,4,10,Neutral,High
495,303,7,4,5,4,7,2,1,6,Neutral,High
496,336,8,10,4,5,6,7,2,3,Neutral,High
497,588,6,6,4,10,10,10,3,9,Neutral,High
498,609,10,9,4,4,1,5,9,10,Neutral,High
499,920,10,6,7,10,10,2,4,2,Neutral,High
500,370,9,4,7,10,1,10,2,7,Neutral,High
501,405,10,2,5,5,5,1,4,6,Neutral,High
502,779,10,8,6,3,8,8,7,8,Neutral,High
503,962,10,6,4,5,1,7,1,10,Neutral,High
504,268,10,6,5,9,9,1,8,6,Neutral,High
505,625,10,7,6,7,9,6,3,3,Neutral,High
506,217,8,9,8,3,8,5,5,5,Neutral,High
507,479,10,10,4,6,5,9,2,3,Neutral,High
508,500,9,5,8,4,2,2,5,1,Neutral,High
509,409,8,9,7,3,10,4,6,1,Neutral,High
510,546,7,7,5,1,9,8,1,1,Neutral,High
511,967,5,5,8,8,1,9,8,5,Neutral,High
512,343,8,4,7,1,10,8,2,6,Neutral,High
513,639,7,4,7,7,6,10,5,7,Neutral,High
514,402,6,8,6,9,4,8,5,7,Neutral,High
515,617,5,7,5,4,7,1,10,6,Neutral,High
516,349,6,8,8,2,9,9,2,8,Neutral,High
517,994,8,5,5,2,5,5,9,5,Neutral,High
518,279,5,10,7,1,4,4,9,4,Neutral,High
519,926,10,7,5,1,1,6,6,1,Neutral,High
520,816,10,8,5,9,2,7,9,3,Neutral,High
521,765,8,7,8,5,7,7,7,7,Neutral,High
522,160,10,6,5,4,2,10,4,7,Neutral,High
523,606,8,3,8,1,6,4,8,9,Neutral,High
524,602,5,3,6,2,8,10,3,1,Neutral,High
525,893,10,6,8,1,1,10,1,3,Neutral,High
526,810,9,6,7,3,5,9,10,5,Neutral,High
527,802,8,2,6,6,3,8,7,7,Neutral,High
528,162,6,2,5,2,10,2,8,8,Neutral,High
529,449,5,7,8,9,3,2,7,10,Neutral,High
530,463,7,8,7,8,1,4,4,1,Neutral,High
531,41,5,3,5,9,3,1,8,8,Neutral,High
532,838,6,3,6,8,7,1,8,8,Neutral,High
533,703,10,7,8,3,4,7,9,8,Neutral,High
534,490,9,2,6,10,9,8,2,4,Neutral,High
535,906,7,7,8,4,5,2,4,5,Neutral,High
536,174,7,3,6,7,10,10,2,3,Neutral,High
537,4,5,8,5,7,10,7,3,1,Neutral,High
538,161,6,7,8,3,5,10,6,4,Neutral,High
539,31,5,4,5,9,9,2,4,1,Neutral,High
540,623,6,4,6,6,10,10,3,9,Neutral,High
541,818,10,5,4,9,2,6,2,6,Neutral,High
542,60,5,6,5,3,1,7,5,3,Neutral,High
543,384,6,2,7,9,4,4,2,8,Neutral,High
544,971,7,6,7,4,6,6,7,9,Neutral,High
545,427,7,3,7,2,9,8,8,7,Neutral,High
546,431,10,9,4,3,3,9,4,1,Neutral,High
547,408,6,5,4,7,1,8,6,7,Neutral,High
548,577,10,7,4,10,7,2,5,1,Neutral,High
549,803,6,10,8,5,6,5,6,7,Neutral,High
550,273,9,3,7,1,5,3,8,4,Neutral,High
551,371,6,3,4,9,4,10,4,10,Neutral,High
552,999,6,7,8,8,9,9,9,5,Neutral,High
553,595,10,5,5,4,10,4,4,4,Neutral,High
554,63,8,8,7,4,4,4,8,2,Neutral,High
555,899,5,4,7,7,2,6,1,1,Neutral,High
556,0,7,4,8,2,1,4,8,3,Neutral,High
557,796,7,9,6,2,7,7,6,8,Neutral,High
558,181,10,10,4,2,1,5,3,1,Neutral,High
559,290,6,7,6,4,2,8,9,7,Neutral,High
560,373,6,4,8,10,5,3,10,10,Neutral,High
561,285,6,10,5,7,3,3,5,1,Neutral,High
562,882,6,3,4,1,7,5,4,2,Neutral,High
563,776,8,3,7,6,3,7,6,7,Neutral,High
564,935,10,9,7,2,8,2,1,2,Neutral,High
565,679,10,6,4,5,10,9,6,7,Neutral,High
566,102,7,4,6,3,5,7,5,5,Neutral,High
567,618,5,8,6,9,3,8,7,9,Neutral,High
568,607,8,4,4,10,10,8,3,7,Neutral,High
569,743,9,7,7,10,1,5,5,10,Neutral,High
570,682,8,5,8,9,2,10,3,4,Neutral,High
571,16,5,3,6,6,5,8,8,2,Neutral,High
572,969,8,6,8,10,2,1,3,2,Neutral,High
573,46,8,4,4,9,5,7,4,8,Neutral,High
574,706,6,8,7,9,8,6,4,1,Neutral,High
575,993,9,9,4,1,5,2,9,9,Neutral,High
576,508,10,6,5,8,8,5,7,10,Neutral,High
577,989,8,4,5,4,8,6,7,3,Neutral,High
578,133,10,4,7,3,5,4,4,5,Neutral,High
579,15,8,9,8,3,6,10,2,3,Neutral,High
580,78,10,9,6,8,10,7,7,8,Neutral,High
581,433,6,6,8,4,8,9,4,1,Neutral,High
582,784,7,7,4,3,7,8,6,10,Neutral,High
583,983,5,2,4,1,9,4,3,2,Neutral,High
584,197,9,3,5,9,8,2,4,10,Neutral,High
585,483,8,2,6,2,10,2,2,5,Neutral,High
586,376,5,5,5,8,8,4,6,10,Neutral,High
587,915,10,7,4,6,9,4,9,5,Neutral,High
588,210,6,5,7,9,5,1,2,4,Neutral,High
589,20,8,4,5,1,10,10,7,5,Neutral,High
590,425,5,9,8,1,10,8,10,10,Neutral,High
591,668,6,3,6,1,2,10,9,3,Neutral,High
592,54,7,2,5,1,5,3,1,3,Neutral,High
593,950,7,2,7,10,5,3,4,7,Neutral,High
594,782,6,7,4,2,2,1,3,8,Neutral,High
595,108,5,5,7,5,10,7,3,9,Neutral,High
596,400,9,4,5,5,8,10,6,10,Neutral,High
597,685,10,9,7,3,1,6,6,4,Neutral,High
598,673,9,3,4,4,7,9,8,4,Neutral,High
599,198,6,7,7,7,3,5,4,3,Neutral,High
600,14,5,5,8,9,7,5,2,1,Neutral,High
601,172,6,5,8,3,4,3,10,3,Neutral,High
602,359,5,6,7,6,9,5,1,5,Neutral,High
603,714,10,5,5,5,7,5,7,9,Neutral,High
604,785,7,6,7,1,7,5,5,9,Neutral,High
605,865,8,4,6,2,7,5,2,7,Neutral,High
606,662,10,6,4,5,1,9,6,3,Neutral,High
607,513,9,10,7,7,9,2,10,1,Neutral,High
608,722,7,10,5,5,4,9,6,7,Neutral,High
609,8,6,7,6,10,6,9,9,10,Neutral,High
610,873,10,10,4,5,9,10,2,5,Neutral,High
611,684,10,3,7,4,4,5,1,10,Neutral,High
612,73,7,2,5,6,3,1,1,4,Neutral,High
613,900,9,8,5,8,4,6,9,7,Neutral,High
614,933,6,9,4,8,7,10,3,5,Neutral,High
615,634,6,7,6,6,1,6,3,8,Neutral,High
616,835,8,2,7,8,3,4,3,4,Neutral,High
617,422,9,8,4,4,8,3,4,10,Neutral,High
618,235,6,2,8,8,6,3,3,1,Neutral,High
619,286,10,3,7,10,8,8,4,9,Neutral,High
620,129,7,3,4,9,1,4,4,9,Neutral,High
621,443,7,9,8,2,4,5,1,5,Neutral,High
622,301,10,7,7,4,3,4,9,2,Neutral,High
623,532,10,2,4,2,2,6,10,9,Neutral,High
624,64,6,2,8,1,8,4,8,4,Neutral,High
625,860,10,8,4,3,7,1,4,5,Neutral,High
626,559,8,4,4,6,5,5,1,7,Neutral,High
627,311,7,5,6,8,4,9,8,9,Neutral,High
628,32,9,3,7,7,6,1,9,2,Neutral,High
629,296,10,7,4,2,2,10,10,8,Neutral,High
630,419,10,2,5,8,5,3,3,10,Neutral,High
631,83,10,6,6,1,8,1,3,9,Neutral,High
632,594,7,2,7,6,7,2,3,6,Neutral,High
633,501,5,2,8,4,7,6,10,4,Neutral,High
634,411,8,4,4,4,8,4,3,1,Neutral,High
635,824,10,7,7,9,4,9,9,8,Neutral,High
636,585,7,6,8,2,4,7,10,9,Neutral,High
637,848,9,9,6,1,9,2,8,6,Neutral,High
638,299,10,8,5,5,4,3,1,9,Neutral,High
639,107,9,4,8,6,10,4,5,9,Neutral,High
640,119,9,10,5,1,9,6,7,6,Neutral,High
641,335,5,3,4,2,8,4,7,6,Neutral,High
642,557,5,5,8,2,4,10,6,1,Neutral,High
643,113,5,6,7,1,10,6,4,7,Neutral,High
644,281,5,6,6,3,4,1,1,1,Neutral,High
645,836,9,3,4,6,6,3,2,7,Neutral,High
646,426,9,8,7,8,10,6,9,8,Neutral,High
647,42,8,2,4,6,6,7,3,1,Neutral,High
648,567,9,3,8,1,4,9,10,9,Neutral,High
649,589,5,8,7,5,6,7,8,9,Neutral,High
650,187,5,5,6,2,6,1,8,5,Neutral,High
651,615,5,6,7,9,1,1,1,5,Neutral,High
652,556,9,9,5,5,1,3,6,10,Neutral,High
653,3,9,6,5,9,10,5,5,4,Neutral,High
654,667,9,9,6,2,1,3,10,2,Neutral,High
655,234,7,2,4,5,1,8,7,2,Neutral,High
656,96,6,6,5,10,8,10,5,2,Neutral,High
657,691,7,7,8,8,5,4,8,2,Neutral,High
658,269,9,10,6,10,10,1,9,10,Neutral,High
659,566,8,10,6,10,7,6,6,1,Neutral,High
660,985,5,5,4,8,7,6,7,3,Neutral,High
661,437,7,2,6,7,5,8,1,8,Neutral,High
662,200,8,4,8,6,8,4,7,1,Neutral,High
663,291,10,3,7,8,2,10,3,3,Neutral,High
